ライブラリ名,章,節,内容
Pandas,Index objects,pandas.MultiIndex.get_level_values,"pandas.MultiIndex.get_level_values#MultiIndex.get_level_values(level)[source]#Return vector of label values for requested level.Length of returned vector is equal to the length of the index.Parameters:levelint or strlevelis either the integer position of the level in the
MultiIndex, or the name of the level.Returns:IndexValues is a level of this MultiIndex converted to
a singleIndex(or subclass thereof).NotesIf the level contains missing values, the result may be casted tofloatwith missing values specified asNaN. This is because
the level is converted to a regularIndex.ExamplesCreate a MultiIndex:>>>mi=pd.MultiIndex.from_arrays((list('abc'),list('def')))>>>mi.names=['level_1','level_2']Get level values by supplying level as either integer or name:>>>mi.get_level_values(0)Index(['a', 'b', 'c'], dtype='object', name='level_1')>>>mi.get_level_values('level_2')Index(['d', 'e', 'f'], dtype='object', name='level_2')If a level contains missing values, the return type of the level
may be cast tofloat.>>>pd.MultiIndex.from_arrays([[1,None,2],[3,4,5]]).dtypeslevel_0    int64level_1    int64dtype: object>>>pd.MultiIndex.from_arrays([[1,None,2],[3,4,5]]).get_level_values(0)Index([1.0, nan, 2.0], dtype='float64')"
Pandas,Index objects,pandas.IndexSlice,"pandas.IndexSlice#pandas.IndexSlice=<pandas.core.indexing._IndexSliceobject>#Create an object to more easily perform multi-index slicing.See alsoMultiIndex.remove_unused_levelsNew MultiIndex with no unused levels.NotesSeeDefined Levelsfor further info on slicing a MultiIndex.Examples>>>midx=pd.MultiIndex.from_product([['A0','A1'],['B0','B1','B2','B3']])>>>columns=['foo','bar']>>>dfmi=pd.DataFrame(np.arange(16).reshape((len(midx),len(columns))),...index=midx,columns=columns)Using the default slice command:>>>dfmi.loc[(slice(None),slice('B0','B1')),:]foo  barA0 B0    0    1B1    2    3A1 B0    8    9B1   10   11Using the IndexSlice class for a more intuitive command:>>>idx=pd.IndexSlice>>>dfmi.loc[idx[:,'B0':'B1'],:]foo  barA0 B0    0    1B1    2    3A1 B0    8    9B1   10   11"
Pandas,Index objects,pandas.DatetimeIndex,"pandas.DatetimeIndex#classpandas.DatetimeIndex(data=None,freq=_NoDefault.no_default,tz=_NoDefault.no_default,normalize=_NoDefault.no_default,closed=_NoDefault.no_default,ambiguous='raise',dayfirst=False,yearfirst=False,dtype=None,copy=False,name=None)[source]#Immutable ndarray-like of datetime64 data.Represented internally as int64, and which can be boxed to Timestamp objects
that are subclasses of datetime and carry metadata.Changed in version 2.0.0:The various numeric date/time attributes (day,month,yearetc.) now have dtypeint32. Previously they had dtypeint64.Parameters:dataarray-like (1-dimensional)Datetime-like data to construct index with.freqstr or pandas offset object, optionalOne of pandas date offset strings or corresponding objects. The string
‘infer’ can be passed in order to set the frequency of the index as the
inferred frequency upon creation.tzpytz.timezone or dateutil.tz.tzfile or datetime.tzinfo or strSet the Timezone of the data.normalizebool, default FalseNormalize start/end dates to midnight before generating date range.Deprecated since version 2.1.0.closed{‘left’, ‘right’}, optionalSet whether to includestartandendthat are on the
boundary. The default includes boundary points on either end.Deprecated since version 2.1.0.ambiguous‘infer’, bool-ndarray, ‘NaT’, default ‘raise’When clocks moved backward due to DST, ambiguous times may arise.
For example in Central European Time (UTC+01), when going from 03:00
DST to 02:00 non-DST, 02:30:00 local time occurs both at 00:30:00 UTC
and at 01:30:00 UTC. In such a situation, theambiguousparameter
dictates how ambiguous times should be handled.‘infer’ will attempt to infer fall dst-transition hours based on
orderbool-ndarray where True signifies a DST time, False signifies a
non-DST time (note that this flag is only applicable for ambiguous
times)‘NaT’ will return NaT where there are ambiguous times‘raise’ will raise an AmbiguousTimeError if there are ambiguous times.dayfirstbool, default FalseIf True, parse dates indatawith the day first order.yearfirstbool, default FalseIf True parse dates indatawith the year first order.dtypenumpy.dtype or DatetimeTZDtype or str, default NoneNote that the only NumPy dtype allowed isdatetime64[ns].copybool, default FalseMake a copy of input ndarray.namelabel, default NoneName to be stored in the index.See alsoIndexThe base pandas Index type.TimedeltaIndexIndex of timedelta64 data.PeriodIndexIndex of Period data.to_datetimeConvert argument to datetime.date_rangeCreate a fixed-frequency DatetimeIndex.NotesTo learn more about the frequency strings, please seethis link.Examples>>>idx=pd.DatetimeIndex([""1/1/2020 10:00:00+00:00"",""2/1/2020 11:00:00+00:00""])>>>idxDatetimeIndex(['2020-01-01 10:00:00+00:00', '2020-02-01 11:00:00+00:00'],dtype='datetime64[ns, UTC]', freq=None)AttributesyearThe year of the datetime.monthThe month as January=1, December=12.dayThe day of the datetime.hourThe hours of the datetime.minuteThe minutes of the datetime.secondThe seconds of the datetime.microsecondThe microseconds of the datetime.nanosecondThe nanoseconds of the datetime.dateReturns numpy array of pythondatetime.dateobjects.timeReturns numpy array ofdatetime.timeobjects.timetzReturns numpy array ofdatetime.timeobjects with timezones.dayofyearThe ordinal day of the year.day_of_yearThe ordinal day of the year.dayofweekThe day of the week with Monday=0, Sunday=6.day_of_weekThe day of the week with Monday=0, Sunday=6.weekdayThe day of the week with Monday=0, Sunday=6.quarterThe quarter of the date.tzReturn the timezone.freqstrReturn the frequency object as a string if it's set, otherwise None.is_month_startIndicates whether the date is the first day of the month.is_month_endIndicates whether the date is the last day of the month.is_quarter_startIndicator for whether the date is the first day of a quarter.is_quarter_endIndicator for whether the date is the last day of a quarter.is_year_startIndicate whether the date is the first day of a year.is_year_endIndicate whether the date is the last day of the year.is_leap_yearBoolean indicator if the date belongs to a leap year.inferred_freqTries to return a string representing a frequency generated by infer_freq.weekofyearweekfreqMethodsnormalize(*args, **kwargs)Convert times to midnight.strftime(date_format)Convert to Index using specified date_format.snap([freq])Snap time stamps to nearest occurring frequency.tz_convert(tz)Convert tz-aware Datetime Array/Index from one time zone to another.tz_localize(tz[, ambiguous, nonexistent])Localize tz-naive Datetime Array/Index to tz-aware Datetime Array/Index.round(*args, **kwargs)Perform round operation on the data to the specifiedfreq.floor(*args, **kwargs)Perform floor operation on the data to the specifiedfreq.ceil(*args, **kwargs)Perform ceil operation on the data to the specifiedfreq.to_period(*args, **kwargs)Cast to PeriodArray/PeriodIndex at a particular frequency.to_pydatetime(*args, **kwargs)Return an ndarray ofdatetime.datetimeobjects.to_series([index, name])Create a Series with both index and values equal to the index keys.to_frame([index, name])Create a DataFrame with a column containing the Index.month_name(*args, **kwargs)Return the month names with specified locale.day_name(*args, **kwargs)Return the day names with specified locale.mean(*[, skipna, axis])Return the mean value of the Array.std(*args, **kwargs)Return sample standard deviation over requested axis."
Pandas,Index objects,pandas.DatetimeIndex.year,"pandas.DatetimeIndex.year#propertyDatetimeIndex.year[source]#The year of the datetime.Examples>>>datetime_series=pd.Series(...pd.date_range(""2000-01-01"",periods=3,freq=""Y"")...)>>>datetime_series0   2000-12-311   2001-12-312   2002-12-31dtype: datetime64[ns]>>>datetime_series.dt.year0    20001    20012    2002dtype: int32"
Pandas,Index objects,pandas.DatetimeIndex.month,"pandas.DatetimeIndex.month#propertyDatetimeIndex.month[source]#The month as January=1, December=12.Examples>>>datetime_series=pd.Series(...pd.date_range(""2000-01-01"",periods=3,freq=""M"")...)>>>datetime_series0   2000-01-311   2000-02-292   2000-03-31dtype: datetime64[ns]>>>datetime_series.dt.month0    11    22    3dtype: int32"
Pandas,Index objects,pandas.DatetimeIndex.day,"pandas.DatetimeIndex.day#propertyDatetimeIndex.day[source]#The day of the datetime.Examples>>>datetime_series=pd.Series(...pd.date_range(""2000-01-01"",periods=3,freq=""D"")...)>>>datetime_series0   2000-01-011   2000-01-022   2000-01-03dtype: datetime64[ns]>>>datetime_series.dt.day0    11    22    3dtype: int32"
Pandas,Index objects,pandas.DatetimeIndex.hour,"pandas.DatetimeIndex.hour#propertyDatetimeIndex.hour[source]#The hours of the datetime.Examples>>>datetime_series=pd.Series(...pd.date_range(""2000-01-01"",periods=3,freq=""h"")...)>>>datetime_series0   2000-01-01 00:00:001   2000-01-01 01:00:002   2000-01-01 02:00:00dtype: datetime64[ns]>>>datetime_series.dt.hour0    01    12    2dtype: int32"
Pandas,Index objects,pandas.DatetimeIndex.minute,"pandas.DatetimeIndex.minute#propertyDatetimeIndex.minute[source]#The minutes of the datetime.Examples>>>datetime_series=pd.Series(...pd.date_range(""2000-01-01"",periods=3,freq=""T"")...)>>>datetime_series0   2000-01-01 00:00:001   2000-01-01 00:01:002   2000-01-01 00:02:00dtype: datetime64[ns]>>>datetime_series.dt.minute0    01    12    2dtype: int32"
Pandas,Index objects,pandas.DatetimeIndex.second,"pandas.DatetimeIndex.second#propertyDatetimeIndex.second[source]#The seconds of the datetime.Examples>>>datetime_series=pd.Series(...pd.date_range(""2000-01-01"",periods=3,freq=""s"")...)>>>datetime_series0   2000-01-01 00:00:001   2000-01-01 00:00:012   2000-01-01 00:00:02dtype: datetime64[ns]>>>datetime_series.dt.second0    01    12    2dtype: int32"
Pandas,Index objects,pandas.DatetimeIndex.microsecond,"pandas.DatetimeIndex.microsecond#propertyDatetimeIndex.microsecond[source]#The microseconds of the datetime.Examples>>>datetime_series=pd.Series(...pd.date_range(""2000-01-01"",periods=3,freq=""us"")...)>>>datetime_series0   2000-01-01 00:00:00.0000001   2000-01-01 00:00:00.0000012   2000-01-01 00:00:00.000002dtype: datetime64[ns]>>>datetime_series.dt.microsecond0       01       12       2dtype: int32"
Pandas,Index objects,pandas.DatetimeIndex.nanosecond,"pandas.DatetimeIndex.nanosecond#propertyDatetimeIndex.nanosecond[source]#The nanoseconds of the datetime.Examples>>>datetime_series=pd.Series(...pd.date_range(""2000-01-01"",periods=3,freq=""ns"")...)>>>datetime_series0   2000-01-01 00:00:00.0000000001   2000-01-01 00:00:00.0000000012   2000-01-01 00:00:00.000000002dtype: datetime64[ns]>>>datetime_series.dt.nanosecond0       01       12       2dtype: int32"
Pandas,Index objects,pandas.DatetimeIndex.date,"pandas.DatetimeIndex.date#propertyDatetimeIndex.date[source]#Returns numpy array of pythondatetime.dateobjects.Namely, the date part of Timestamps without time and
timezone information.ExamplesFor Series:>>>s=pd.Series([""1/1/2020 10:00:00+00:00"",""2/1/2020 11:00:00+00:00""])>>>s=pd.to_datetime(s)>>>s0   2020-01-01 10:00:00+00:001   2020-02-01 11:00:00+00:00dtype: datetime64[ns, UTC]>>>s.dt.date0    2020-01-011    2020-02-01dtype: objectFor DatetimeIndex:>>>idx=pd.DatetimeIndex([""1/1/2020 10:00:00+00:00"",...""2/1/2020 11:00:00+00:00""])>>>idx.datearray([datetime.date(2020, 1, 1), datetime.date(2020, 2, 1)], dtype=object)"
Pandas,Index objects,pandas.DatetimeIndex.time,"pandas.DatetimeIndex.time#propertyDatetimeIndex.time[source]#Returns numpy array ofdatetime.timeobjects.The time part of the Timestamps.ExamplesFor Series:>>>s=pd.Series([""1/1/2020 10:00:00+00:00"",""2/1/2020 11:00:00+00:00""])>>>s=pd.to_datetime(s)>>>s0   2020-01-01 10:00:00+00:001   2020-02-01 11:00:00+00:00dtype: datetime64[ns, UTC]>>>s.dt.time0    10:00:001    11:00:00dtype: objectFor DatetimeIndex:>>>idx=pd.DatetimeIndex([""1/1/2020 10:00:00+00:00"",...""2/1/2020 11:00:00+00:00""])>>>idx.timearray([datetime.time(10, 0), datetime.time(11, 0)], dtype=object)"
Pandas,Index objects,pandas.DatetimeIndex.timetz,"pandas.DatetimeIndex.timetz#propertyDatetimeIndex.timetz[source]#Returns numpy array ofdatetime.timeobjects with timezones.The time part of the Timestamps.ExamplesFor Series:>>>s=pd.Series([""1/1/2020 10:00:00+00:00"",""2/1/2020 11:00:00+00:00""])>>>s=pd.to_datetime(s)>>>s0   2020-01-01 10:00:00+00:001   2020-02-01 11:00:00+00:00dtype: datetime64[ns, UTC]>>>s.dt.timetz0    10:00:00+00:001    11:00:00+00:00dtype: objectFor DatetimeIndex:>>>idx=pd.DatetimeIndex([""1/1/2020 10:00:00+00:00"",...""2/1/2020 11:00:00+00:00""])>>>idx.timetzarray([datetime.time(10, 0, tzinfo=datetime.timezone.utc),datetime.time(11, 0, tzinfo=datetime.timezone.utc)], dtype=object)"
Pandas,Index objects,pandas.DatetimeIndex.dayofyear,"pandas.DatetimeIndex.dayofyear#propertyDatetimeIndex.dayofyear[source]#The ordinal day of the year.ExamplesFor Series:>>>s=pd.Series([""1/1/2020 10:00:00+00:00"",""2/1/2020 11:00:00+00:00""])>>>s=pd.to_datetime(s)>>>s0   2020-01-01 10:00:00+00:001   2020-02-01 11:00:00+00:00dtype: datetime64[ns, UTC]>>>s.dt.dayofyear0    11   32dtype: int32For DatetimeIndex:>>>idx=pd.DatetimeIndex([""1/1/2020 10:00:00+00:00"",...""2/1/2020 11:00:00+00:00""])>>>idx.dayofyearIndex([1, 32], dtype='int32')"
Pandas,Index objects,pandas.DatetimeIndex.day_of_year,"pandas.DatetimeIndex.day_of_year#propertyDatetimeIndex.day_of_year[source]#The ordinal day of the year.ExamplesFor Series:>>>s=pd.Series([""1/1/2020 10:00:00+00:00"",""2/1/2020 11:00:00+00:00""])>>>s=pd.to_datetime(s)>>>s0   2020-01-01 10:00:00+00:001   2020-02-01 11:00:00+00:00dtype: datetime64[ns, UTC]>>>s.dt.dayofyear0    11   32dtype: int32For DatetimeIndex:>>>idx=pd.DatetimeIndex([""1/1/2020 10:00:00+00:00"",...""2/1/2020 11:00:00+00:00""])>>>idx.dayofyearIndex([1, 32], dtype='int32')"
Pandas,Index objects,pandas.DatetimeIndex.dayofweek,"pandas.DatetimeIndex.dayofweek#propertyDatetimeIndex.dayofweek[source]#The day of the week with Monday=0, Sunday=6.Return the day of the week. It is assumed the week starts on
Monday, which is denoted by 0 and ends on Sunday which is denoted
by 6. This method is available on both Series with datetime
values (using thedtaccessor) or DatetimeIndex.Returns:Series or IndexContaining integers indicating the day number.See alsoSeries.dt.dayofweekAlias.Series.dt.weekdayAlias.Series.dt.day_nameReturns the name of the day of the week.Examples>>>s=pd.date_range('2016-12-31','2017-01-08',freq='D').to_series()>>>s.dt.dayofweek2016-12-31    52017-01-01    62017-01-02    02017-01-03    12017-01-04    22017-01-05    32017-01-06    42017-01-07    52017-01-08    6Freq: D, dtype: int32"
Pandas,Index objects,pandas.DatetimeIndex.day_of_week,"pandas.DatetimeIndex.day_of_week#propertyDatetimeIndex.day_of_week[source]#The day of the week with Monday=0, Sunday=6.Return the day of the week. It is assumed the week starts on
Monday, which is denoted by 0 and ends on Sunday which is denoted
by 6. This method is available on both Series with datetime
values (using thedtaccessor) or DatetimeIndex.Returns:Series or IndexContaining integers indicating the day number.See alsoSeries.dt.dayofweekAlias.Series.dt.weekdayAlias.Series.dt.day_nameReturns the name of the day of the week.Examples>>>s=pd.date_range('2016-12-31','2017-01-08',freq='D').to_series()>>>s.dt.dayofweek2016-12-31    52017-01-01    62017-01-02    02017-01-03    12017-01-04    22017-01-05    32017-01-06    42017-01-07    52017-01-08    6Freq: D, dtype: int32"
