ライブラリ名,章,節,内容
Pandas,Date offsets,pandas.tseries.offsets.BYearEnd.is_on_offset,"pandas.tseries.offsets.BYearEnd.is_on_offset#BYearEnd.is_on_offset()#Return boolean whether a timestamp intersects with this frequency.Parameters:dtdatetime.datetimeTimestamp to check intersections with frequency.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Day(1)>>>freq.is_on_offset(ts)True>>>ts=pd.Timestamp(2022,8,6)>>>ts.day_name()'Saturday'>>>freq=pd.offsets.BusinessDay(1)>>>freq.is_on_offset(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.BYearEnd.is_month_start,"pandas.tseries.offsets.BYearEnd.is_month_start#BYearEnd.is_month_start()#Return boolean whether a timestamp occurs on the month start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.BYearEnd.is_month_end,"pandas.tseries.offsets.BYearEnd.is_month_end#BYearEnd.is_month_end()#Return boolean whether a timestamp occurs on the month end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.BYearEnd.is_quarter_start,"pandas.tseries.offsets.BYearEnd.is_quarter_start#BYearEnd.is_quarter_start()#Return boolean whether a timestamp occurs on the quarter start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.BYearEnd.is_quarter_end,"pandas.tseries.offsets.BYearEnd.is_quarter_end#BYearEnd.is_quarter_end()#Return boolean whether a timestamp occurs on the quarter end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.BYearEnd.is_year_start,"pandas.tseries.offsets.BYearEnd.is_year_start#BYearEnd.is_year_start()#Return boolean whether a timestamp occurs on the year start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.BYearEnd.is_year_end,"pandas.tseries.offsets.BYearEnd.is_year_end#BYearEnd.is_year_end()#Return boolean whether a timestamp occurs on the year end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.BYearBegin,"pandas.tseries.offsets.BYearBegin#classpandas.tseries.offsets.BYearBegin#DateOffset increments between the first business day of the year.Parameters:nint, default 1The number of years represented.normalizebool, default FalseNormalize start/end dates to midnight before generating date range.monthint, default 1A specific integer for the month of the year.See alsoDateOffsetStandard kind of date increment.Examples>>>frompandas.tseries.offsetsimportBYearBegin>>>ts=pd.Timestamp('2020-05-24 05:01:15')>>>ts+BYearBegin()Timestamp('2021-01-01 05:01:15')>>>ts-BYearBegin()Timestamp('2020-01-01 05:01:15')>>>ts+BYearBegin(-1)Timestamp('2020-01-01 05:01:15')>>>ts+BYearBegin(2)Timestamp('2022-01-03 05:01:15')>>>ts+BYearBegin(month=11)Timestamp('2020-11-02 05:01:15')AttributesbaseReturns a copy of the calling offset object with n=1 and all other attributes equal.freqstrReturn a string representing the frequency.kwdsReturn a dict of extra parameters for the offset.nameReturn a string representing the base frequency.monthnnanosnormalizerule_codeMethodscopyReturn a copy of the frequency.is_anchoredReturn boolean whether the frequency is a unit frequency (n=1).is_month_endReturn boolean whether a timestamp occurs on the month end.is_month_startReturn boolean whether a timestamp occurs on the month start.is_on_offsetReturn boolean whether a timestamp intersects with this frequency.is_quarter_endReturn boolean whether a timestamp occurs on the quarter end.is_quarter_startReturn boolean whether a timestamp occurs on the quarter start.is_year_endReturn boolean whether a timestamp occurs on the year end.is_year_startReturn boolean whether a timestamp occurs on the year start.rollbackRoll provided date backward to next offset only if not on offset.rollforwardRoll provided date forward to next offset only if not on offset."
Pandas,Date offsets,pandas.tseries.offsets.BYearBegin.freqstr,pandas.tseries.offsets.BYearBegin.freqstr#BYearBegin.freqstr#Return a string representing the frequency.Examples>>>pd.DateOffset(5).freqstr'<5 * DateOffsets>'>>>pd.offsets.BusinessHour(2).freqstr'2BH'>>>pd.offsets.Nano().freqstr'N'>>>pd.offsets.Nano(-3).freqstr'-3N'
Pandas,Date offsets,pandas.tseries.offsets.BYearBegin.kwds,"pandas.tseries.offsets.BYearBegin.kwds#BYearBegin.kwds#Return a dict of extra parameters for the offset.Examples>>>pd.DateOffset(5).kwds{}>>>pd.offsets.FY5253Quarter().kwds{'weekday': 0,'startingMonth': 1,'qtr_with_extra_week': 1,'variation': 'nearest'}"
Pandas,Date offsets,pandas.tseries.offsets.BYearBegin.name,pandas.tseries.offsets.BYearBegin.name#BYearBegin.name#Return a string representing the base frequency.Examples>>>pd.offsets.Hour().name'H'>>>pd.offsets.Hour(5).name'H'
Pandas,Date offsets,pandas.tseries.offsets.BYearBegin.nanos,pandas.tseries.offsets.BYearBegin.nanos#BYearBegin.nanos#
Pandas,Date offsets,pandas.tseries.offsets.BYearBegin.normalize,pandas.tseries.offsets.BYearBegin.normalize#BYearBegin.normalize#
Pandas,Date offsets,pandas.tseries.offsets.BYearBegin.rule_code,pandas.tseries.offsets.BYearBegin.rule_code#BYearBegin.rule_code#
Pandas,Date offsets,pandas.tseries.offsets.BYearBegin.n,pandas.tseries.offsets.BYearBegin.n#BYearBegin.n#
Pandas,Date offsets,pandas.tseries.offsets.BYearBegin.month,pandas.tseries.offsets.BYearBegin.month#BYearBegin.month#
Pandas,Date offsets,pandas.tseries.offsets.BYearBegin.copy,pandas.tseries.offsets.BYearBegin.copy#BYearBegin.copy()#Return a copy of the frequency.Examples>>>freq=pd.DateOffset(1)>>>freq_copy=freq.copy()>>>freqisfreq_copyFalse
Pandas,Date offsets,pandas.tseries.offsets.BYearBegin.is_anchored,pandas.tseries.offsets.BYearBegin.is_anchored#BYearBegin.is_anchored()#Return boolean whether the frequency is a unit frequency (n=1).Examples>>>pd.DateOffset().is_anchored()True>>>pd.DateOffset(2).is_anchored()False
Pandas,Date offsets,pandas.tseries.offsets.BYearBegin.is_on_offset,"pandas.tseries.offsets.BYearBegin.is_on_offset#BYearBegin.is_on_offset()#Return boolean whether a timestamp intersects with this frequency.Parameters:dtdatetime.datetimeTimestamp to check intersections with frequency.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Day(1)>>>freq.is_on_offset(ts)True>>>ts=pd.Timestamp(2022,8,6)>>>ts.day_name()'Saturday'>>>freq=pd.offsets.BusinessDay(1)>>>freq.is_on_offset(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.BYearBegin.is_month_start,"pandas.tseries.offsets.BYearBegin.is_month_start#BYearBegin.is_month_start()#Return boolean whether a timestamp occurs on the month start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.BYearBegin.is_month_end,"pandas.tseries.offsets.BYearBegin.is_month_end#BYearBegin.is_month_end()#Return boolean whether a timestamp occurs on the month end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.BYearBegin.is_quarter_start,"pandas.tseries.offsets.BYearBegin.is_quarter_start#BYearBegin.is_quarter_start()#Return boolean whether a timestamp occurs on the quarter start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.BYearBegin.is_quarter_end,"pandas.tseries.offsets.BYearBegin.is_quarter_end#BYearBegin.is_quarter_end()#Return boolean whether a timestamp occurs on the quarter end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.BYearBegin.is_year_start,"pandas.tseries.offsets.BYearBegin.is_year_start#BYearBegin.is_year_start()#Return boolean whether a timestamp occurs on the year start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.BYearBegin.is_year_end,"pandas.tseries.offsets.BYearBegin.is_year_end#BYearBegin.is_year_end()#Return boolean whether a timestamp occurs on the year end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.YearEnd,"pandas.tseries.offsets.YearEnd#classpandas.tseries.offsets.YearEnd#DateOffset increments between calendar year end dates.YearEnd goes to the next date which is the end of the year.Parameters:nint, default 1The number of years represented.normalizebool, default FalseNormalize start/end dates to midnight before generating date range.monthint, default 12A specific integer for the month of the year.See alsoDateOffsetStandard kind of date increment.Examples>>>ts=pd.Timestamp(2022,1,1)>>>ts+pd.offsets.YearEnd()Timestamp('2022-12-31 00:00:00')>>>ts=pd.Timestamp(2022,12,31)>>>ts+pd.offsets.YearEnd()Timestamp('2023-12-31 00:00:00')>>>ts=pd.Timestamp(2022,1,1)>>>ts+pd.offsets.YearEnd(month=2)Timestamp('2022-02-28 00:00:00')If you want to get the end of the current year:>>>ts=pd.Timestamp(2022,12,31)>>>pd.offsets.YearEnd().rollforward(ts)Timestamp('2022-12-31 00:00:00')AttributesbaseReturns a copy of the calling offset object with n=1 and all other attributes equal.freqstrReturn a string representing the frequency.kwdsReturn a dict of extra parameters for the offset.nameReturn a string representing the base frequency.monthnnanosnormalizerule_codeMethodscopyReturn a copy of the frequency.is_anchoredReturn boolean whether the frequency is a unit frequency (n=1).is_month_endReturn boolean whether a timestamp occurs on the month end.is_month_startReturn boolean whether a timestamp occurs on the month start.is_on_offsetReturn boolean whether a timestamp intersects with this frequency.is_quarter_endReturn boolean whether a timestamp occurs on the quarter end.is_quarter_startReturn boolean whether a timestamp occurs on the quarter start.is_year_endReturn boolean whether a timestamp occurs on the year end.is_year_startReturn boolean whether a timestamp occurs on the year start.rollbackRoll provided date backward to next offset only if not on offset.rollforwardRoll provided date forward to next offset only if not on offset."
Pandas,Date offsets,pandas.tseries.offsets.YearEnd.freqstr,pandas.tseries.offsets.YearEnd.freqstr#YearEnd.freqstr#Return a string representing the frequency.Examples>>>pd.DateOffset(5).freqstr'<5 * DateOffsets>'>>>pd.offsets.BusinessHour(2).freqstr'2BH'>>>pd.offsets.Nano().freqstr'N'>>>pd.offsets.Nano(-3).freqstr'-3N'
Pandas,Date offsets,pandas.tseries.offsets.YearEnd.kwds,"pandas.tseries.offsets.YearEnd.kwds#YearEnd.kwds#Return a dict of extra parameters for the offset.Examples>>>pd.DateOffset(5).kwds{}>>>pd.offsets.FY5253Quarter().kwds{'weekday': 0,'startingMonth': 1,'qtr_with_extra_week': 1,'variation': 'nearest'}"
Pandas,Date offsets,pandas.tseries.offsets.YearEnd.name,pandas.tseries.offsets.YearEnd.name#YearEnd.name#Return a string representing the base frequency.Examples>>>pd.offsets.Hour().name'H'>>>pd.offsets.Hour(5).name'H'
Pandas,Date offsets,pandas.tseries.offsets.YearEnd.nanos,pandas.tseries.offsets.YearEnd.nanos#YearEnd.nanos#
Pandas,Date offsets,pandas.tseries.offsets.YearEnd.normalize,pandas.tseries.offsets.YearEnd.normalize#YearEnd.normalize#
Pandas,Date offsets,pandas.tseries.offsets.YearEnd.rule_code,pandas.tseries.offsets.YearEnd.rule_code#YearEnd.rule_code#
Pandas,Date offsets,pandas.tseries.offsets.YearEnd.n,pandas.tseries.offsets.YearEnd.n#YearEnd.n#
Pandas,Date offsets,pandas.tseries.offsets.YearEnd.month,pandas.tseries.offsets.YearEnd.month#YearEnd.month#
Pandas,Date offsets,pandas.tseries.offsets.YearEnd.copy,pandas.tseries.offsets.YearEnd.copy#YearEnd.copy()#Return a copy of the frequency.Examples>>>freq=pd.DateOffset(1)>>>freq_copy=freq.copy()>>>freqisfreq_copyFalse
Pandas,Date offsets,pandas.tseries.offsets.YearEnd.is_anchored,pandas.tseries.offsets.YearEnd.is_anchored#YearEnd.is_anchored()#Return boolean whether the frequency is a unit frequency (n=1).Examples>>>pd.DateOffset().is_anchored()True>>>pd.DateOffset(2).is_anchored()False
Pandas,Date offsets,pandas.tseries.offsets.YearEnd.is_on_offset,"pandas.tseries.offsets.YearEnd.is_on_offset#YearEnd.is_on_offset()#Return boolean whether a timestamp intersects with this frequency.Parameters:dtdatetime.datetimeTimestamp to check intersections with frequency.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Day(1)>>>freq.is_on_offset(ts)True>>>ts=pd.Timestamp(2022,8,6)>>>ts.day_name()'Saturday'>>>freq=pd.offsets.BusinessDay(1)>>>freq.is_on_offset(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.YearEnd.is_month_start,"pandas.tseries.offsets.YearEnd.is_month_start#YearEnd.is_month_start()#Return boolean whether a timestamp occurs on the month start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.YearEnd.is_month_end,"pandas.tseries.offsets.YearEnd.is_month_end#YearEnd.is_month_end()#Return boolean whether a timestamp occurs on the month end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.YearEnd.is_quarter_start,"pandas.tseries.offsets.YearEnd.is_quarter_start#YearEnd.is_quarter_start()#Return boolean whether a timestamp occurs on the quarter start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.YearEnd.is_quarter_end,"pandas.tseries.offsets.YearEnd.is_quarter_end#YearEnd.is_quarter_end()#Return boolean whether a timestamp occurs on the quarter end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.YearEnd.is_year_start,"pandas.tseries.offsets.YearEnd.is_year_start#YearEnd.is_year_start()#Return boolean whether a timestamp occurs on the year start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.YearEnd.is_year_end,"pandas.tseries.offsets.YearEnd.is_year_end#YearEnd.is_year_end()#Return boolean whether a timestamp occurs on the year end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.YearBegin,"pandas.tseries.offsets.YearBegin#classpandas.tseries.offsets.YearBegin#DateOffset increments between calendar year begin dates.YearBegin goes to the next date which is the start of the year.Parameters:nint, default 1The number of years represented.normalizebool, default FalseNormalize start/end dates to midnight before generating date range.monthint, default 1A specific integer for the month of the year.See alsoDateOffsetStandard kind of date increment.Examples>>>ts=pd.Timestamp(2022,12,1)>>>ts+pd.offsets.YearBegin()Timestamp('2023-01-01 00:00:00')>>>ts=pd.Timestamp(2023,1,1)>>>ts+pd.offsets.YearBegin()Timestamp('2024-01-01 00:00:00')>>>ts=pd.Timestamp(2022,1,1)>>>ts+pd.offsets.YearBegin(month=2)Timestamp('2022-02-01 00:00:00')If you want to get the start of the current year:>>>ts=pd.Timestamp(2023,1,1)>>>pd.offsets.YearBegin().rollback(ts)Timestamp('2023-01-01 00:00:00')AttributesbaseReturns a copy of the calling offset object with n=1 and all other attributes equal.freqstrReturn a string representing the frequency.kwdsReturn a dict of extra parameters for the offset.nameReturn a string representing the base frequency.monthnnanosnormalizerule_codeMethodscopyReturn a copy of the frequency.is_anchoredReturn boolean whether the frequency is a unit frequency (n=1).is_month_endReturn boolean whether a timestamp occurs on the month end.is_month_startReturn boolean whether a timestamp occurs on the month start.is_on_offsetReturn boolean whether a timestamp intersects with this frequency.is_quarter_endReturn boolean whether a timestamp occurs on the quarter end.is_quarter_startReturn boolean whether a timestamp occurs on the quarter start.is_year_endReturn boolean whether a timestamp occurs on the year end.is_year_startReturn boolean whether a timestamp occurs on the year start.rollbackRoll provided date backward to next offset only if not on offset.rollforwardRoll provided date forward to next offset only if not on offset."
Pandas,Date offsets,pandas.tseries.offsets.YearBegin.freqstr,pandas.tseries.offsets.YearBegin.freqstr#YearBegin.freqstr#Return a string representing the frequency.Examples>>>pd.DateOffset(5).freqstr'<5 * DateOffsets>'>>>pd.offsets.BusinessHour(2).freqstr'2BH'>>>pd.offsets.Nano().freqstr'N'>>>pd.offsets.Nano(-3).freqstr'-3N'
Pandas,Date offsets,pandas.tseries.offsets.YearBegin.kwds,"pandas.tseries.offsets.YearBegin.kwds#YearBegin.kwds#Return a dict of extra parameters for the offset.Examples>>>pd.DateOffset(5).kwds{}>>>pd.offsets.FY5253Quarter().kwds{'weekday': 0,'startingMonth': 1,'qtr_with_extra_week': 1,'variation': 'nearest'}"
Pandas,Date offsets,pandas.tseries.offsets.YearBegin.name,pandas.tseries.offsets.YearBegin.name#YearBegin.name#Return a string representing the base frequency.Examples>>>pd.offsets.Hour().name'H'>>>pd.offsets.Hour(5).name'H'
Pandas,Date offsets,pandas.tseries.offsets.YearBegin.nanos,pandas.tseries.offsets.YearBegin.nanos#YearBegin.nanos#
Pandas,Date offsets,pandas.tseries.offsets.YearBegin.normalize,pandas.tseries.offsets.YearBegin.normalize#YearBegin.normalize#
Pandas,Date offsets,pandas.tseries.offsets.YearBegin.rule_code,pandas.tseries.offsets.YearBegin.rule_code#YearBegin.rule_code#
